child,parent,parent_type,child_prediction,can_reverse
Sasha Calle,Samira Calle,mother,,False
Sasha Calle,Sam Calle,father,,False
Golshifteh Farahani,Fahimeh Rahim Nia,mother,,False
Golshifteh Farahani,Behzad Farahani,father,Golshifteh Farahani,True
Kate Mara,Kathleen McNulty Rooney,mother,,False
Kate Mara,Timothy Christopher Mara,father,Kate Mara,True
Josh Hartnett,Wendy Anne Hartnett,mother,,False
Josh Hartnett,Daniel Hartnett,father,,False
Jennifer Lawrence,Karen Lawrence,mother,Jennifer Lawrence,True
Jennifer Lawrence,Gary Lawrence,father,Jennifer Lawrence,True
Aaron Taylor-Johnson,Sarah Johnson,mother,,False
Aaron Taylor-Johnson,Robert Johnson,father,,False
Rebecca Ferguson,Anne Twomey,mother,,False
Monica Barbaro,Heidi Wagner,mother,,False
Monica Barbaro,Nicholas Barbaro,father,,False
Chris Hemsworth,Leonie Hemsworth,mother,Chris Hemsworth,True
Chris Hemsworth,Craig Hemsworth,father,Chris Hemsworth,True
Wes Anderson,Texas Ann Burroughs,mother,,False
Wes Anderson,Melver Leonard Anderson,father,,False
Daniel Portman,Fiona Biggar,mother,,False
Daniel Portman,Ron Donachie,father,Daniel Portman,True
Lily-Rose Depp,Vanessa Paradis,mother,Lily-Rose Depp,True
Lily-Rose Depp,Johnny Depp,father,Lily-Rose Depp,True
Zendaya,Claire Stoermer,mother,Zendaya Coleman,True
Zendaya,Kazembe Ajamu Coleman,father,Zendaya Coleman,True
Ezra Miller,Marta Miller,mother,,False
Ezra Miller,Robert S. Miller,father,,False
Olga Kurylenko,Marina Alyabusheva,mother,,False
Olga Kurylenko,Konstantin Kurylenko,father,,False
Zazie Beetz,Heike Beetz,mother,,False
Zazie Beetz,Thomas Beetz,father,,False
Arnold Schwarzenegger,Aurelia Jadrny Schwarzenegger,mother,Arnold Schwarzenegger,True
Arnold Schwarzenegger,Gustav Schwarzenegger,father,Arnold Schwarzenegger,True
Emilia Clarke,Jennifer Clarke,mother,,False
Molly Gordon,Jessie Nelson,mother,,False
Molly Gordon,Bryan Gordon,father,,False
Hailee Steinfeld,Cheri Steinfeld,mother,Hailee Steinfeld,True
Hailee Steinfeld,Peter Steinfeld,father,Hailee Steinfeld,True
Hannah Waddingham,Melodie Waddingham,mother,,False
Hannah Waddingham,Mel Waddingham,father,,False
Rory Culkin,Patricia Brentrup,mother,,False
Rory Culkin,Kit Culkin,father,,False
Harrison Ford,Dora Nidelman,mother,,False
Harrison Ford,Christopher Ford,father,Harrison Ford,True
Tom Cruise,Mary Lee Pfeiffer,mother,,False
Tom Cruise,Thomas Mapother III,father,Tom Cruise,True
Carol Kane,Joyce Kane,mother,,False
Carol Kane,Michael Myron Kane,father,,False
Alexandra Daddario,Christina Daddario,mother,Alexandra Daddario,True
Alexandra Daddario,Richard C. Daddario,father,Alexandra Daddario,True
Gal Gadot,Irit Gadot,mother,Gal Gadot,True
Gal Gadot,Michael Gadot,father,,False
Tom Holland,Nikki Holland,mother,Tom Holland,True
Tom Holland,Dominic Holland,father,Tom Holland,True
Hayley Atwell,Alison Atwell,mother,,False
Hayley Atwell,Grant Atwell,father,,False
Salma Hayek,Diana Jiménez Medina,mother,Salma Hayek,True
Salma Hayek,Sami Hayek Dominguez,father,Salma Hayek,True
Ana de Armas,Ana Rodriguez,mother,,False
Will Poulter,Caroline Poulter,mother,,False
Will Poulter,Neil Poulter,father,Will Poulter,True
Anson Mount,Nancy Smith,mother,,False
Anson Mount,Anson Adams Mount II,father,Anson Mount,True
Margot Robbie,Sarie Kessler,mother,Margot Robbie,True
Margot Robbie,Doug Robbie,father,,False
Nicolas Cage,Joy Vogelsang,mother,Nicolas Cage,True
Nicolas Cage,August Coppola,father,Nicolas Cage,True
Henry Cavill,Marianne Cavill,mother,Henry Cavill,True
Henry Cavill,Colin Cavill,father,,False
Juno Temple,Amanda Pirie,mother,,False
Juno Temple,Julien Temple,father,Juno Temple,True
Cailee Spaeny,Rejoice Spaeny,mother,,False
Cailee Spaeny,Mark Spaeny,father,Cailee Spaeny,True
Treat Williams,Marian Andrew Williams,mother,,False
Treat Williams,Richard Norman Williams,father,,False
Alexander Skarsgård,My Skarsgård,mother,Alexander Skarsgård,True
Alexander Skarsgård,Stellan Skarsgård,father,Alexander Skarsgård,True
Rebecca Romijn,Elizabeth Kuizenga Romijn,mother,,False
Rebecca Romijn,Jaap Romijn,father,Rebecca Romijn,True
Rebecca Romijn,Elizabeth Kuizenga Romijn,mother,,False
Rebecca Romijn,Jaap Romijn,father,Rebecca Romijn,True
Anya Taylor-Joy,Dennis Alan Taylor,father,,False
Sophia Lillis,Juliana Mellevold,mother,,False
Sophia Lillis,David Lillis,father,,False
Aaron Paul,Darla Sturtevant,mother,,False
Aaron Paul,Robert Sturtevant,father,,False
Elliot Page,Martha Philpotts,mother,,False
Elliot Page,Dennis Page,father,,False
Robin Tunney,Cathy Tunney,mother,,False
Robin Tunney,Patrick Tunney,father,,False
Jenna Ortega,Natalie Ortega,mother,,False
Jenna Ortega,Edward Ortega,father,,False
Zoe Saldana,Asalia Nazario,mother,,False
Zoe Saldana,Aridio Saldaña,father,Zoe Saldana,True
Ben Mendelsohn,Carole Ann Mendelsohn,mother,,False
Ben Mendelsohn,Frederick Arthur Oscar Mendelsohn,father,Ben Mendelsohn,True
Jeremy Allen White,Sherry White,mother,,False
Keanu Reeves,Patricia Taylor,mother,Keanu Reeves,True
Keanu Reeves,Samuel Nowlin Reeves Jr.,father,Keanu Reeves,True
Scarlett Johansson,Melanie Sloan,mother,Scarlett Johansson,True
Scarlett Johansson,Karsten Olaf Johansson,father,Scarlett Johansson,True
James Cameron,Shirley Cameron,mother,,False
James Cameron,Phillip Cameron,father,,False
Pedro Pascal,Verónica Pascal,mother,,False
Pedro Pascal,José Balmaceda,father,,False
Kaley Cuoco,Layne Ann Cuoco,mother,Kaley Cuoco,True
Kaley Cuoco,Gary Carmine Cuoco,father,Kaley Cuoco,True
Samuel L. Jackson,Elizabeth Harriett Montgomery,mother,,False
Samuel L. Jackson,Roy Henry Jackson,father,,False
Florence Pugh,Deborah Pugh,mother,,False
Florence Pugh,Clinton Pugh,father,,False
Shea Whigham,Beth Whigham,mother,,False
Shea Whigham,Beth Whigham,father,,False
Michael Keaton,Leona Elizabeth Loftus,mother,,False
Michael Keaton,George A. Douglas,father,,False
Christopher Nolan,Brenda Nolan,mother,,False
Christopher Nolan,Brendan James Nolan,father,,False
Tom Hanks,Janet Marylyn Frager,mother,,False
Tom Hanks,Amos Mefford Hanks,father,Tom Hanks,True
Clint Eastwood,Margaret Ruth Runner,mother,,False
Gabriel Macht,Suzanne Victoria Pulier,mother,,False
Gabriel Macht,Stephen Macht,father,Gabriel Macht,True
Jake Gyllenhaal,Naomi Foner,mother,Jake Gyllenhaal,True
Jake Gyllenhaal,Stephen Gyllenhaal,father,Jake Gyllenhaal,True
Leonardo DiCaprio,Irmelin Indenbirken,mother,Leonardo DiCaprio,True
Leonardo DiCaprio,George DiCaprio,father,Leonardo DiCaprio,True
Jason Schwartzman,Talia Shire,mother,Jason Schwartzman,True
Jason Schwartzman,Talia Shire,father,Jason Schwartzman,True
Sydney Sweeney,Lisa Mudd Sweeney,mother,,False
Sydney Sweeney,Scott Sweeney,father,,False
James Marsden,Kathleen Marsden,mother,,False
James Marsden,James Luther Marsden,father,,False
Jesse Plemons,Lisa Beth Cason,mother,,False
Jesse Plemons,Jim Bob Plemons,father,,False
Alan Ritchson,Vickie Ritchson,mother,,False
Alan Ritchson,David Ritchson,father,,False
Cillian Murphy,Brendan Murphy,father,,False
Meghan Markle,Doria Ragland,mother,Meghan Markle,True
Meghan Markle,Thomas Markle Sr.,father,Meghan Markle,True
Nicole Kidman,Janelle Ann Kidman,mother,Nicole Kidman,True
Nicole Kidman,Antony Kidman,father,Nicole Kidman,True
Daisy Head,Sarah Fisher,mother,,False
Daisy Head,Anthony Head,father,Daisy Head,True
Mckenna Grace,Crystal Grace,mother,,False
Mckenna Grace,Ross Burge,father,,False
Kate Winslet,Sally Bridges-Winslet,mother,Kate Winslet,True
Kate Winslet,Roger Winslet,father,Kate Winslet,True
Rose Byrne,Jane Byrne,mother,,False
Rose Byrne,Robin Byrne,father,,False
Alana De La Garza,Manny De La Garza,father,,False
Willa Holland,Darnell Gregorio-De Palma,mother,,False
Willa Holland,Brian De Palma,father,,False
Chris Pratt,Kathy Pratt,mother,,False
Chris Pratt,Daniel Clifton Pratt,father,,False
Ben Affleck,Christine Anne Boldt,mother,,False
Ben Affleck,Timothy Byers Affleck,father,Ben Affleck,True
Vanessa Kirby,Jane Kirby,mother,,False
Vanessa Kirby,Roger Kirby,father,,False
Brad Pitt,Jane Etta Pitt,mother,Brad Pitt,True
Brad Pitt,William Alvin Pitt,father,Brad Pitt,True
Juliette Lewis,Glenis Batley,mother,,False
Juliette Lewis,Geoffrey Lewis,father,Juliette Lewis,True
Natalie Alyn Lind,Barbara Alyn Woods,mother,Natalie Alyn Lind,True
Natalie Alyn Lind,John Lind,father,,False
Gerard Butler,Margaret Butler,mother,,False
Gerard Butler,Edward Butler,father,,False
Josh O'Connor,John O'Connor,father,,False
Mia Sara,Diana Saraceni,mother,,False
Mia Sara,Jerome Sarapochiello,father,,False
Glenda Jackson,Rita Jackson,mother,,False
Glenda Jackson,Harry Jackson,father,,False
Sylvester Stallone,Jackie Stallone,mother,Sylvester Stallone,True
Sylvester Stallone,Frank Stallone Sr.,father,Sylvester Stallone,True
Michelle Rodriguez,Carmen Milady Rodriguez,mother,,False
Michelle Rodriguez,Rafael Rodriguez,father,,False
Leah Lewis,Lida Lewis,mother,,False
Tom Hardy,Anne Hardy,mother,,False
Melissa Rauch,Susan Rauch,mother,,False
Melissa Rauch,David Rauch,father,,False
Brie Larson,Heather Edwards,mother,,False
Brie Larson,Sylvain Desaulniers,father,,False
Nicholas Hoult,Glenis Hoult,mother,,False
Nicholas Hoult,Roger Hoult,father,,False
Kristen Johnston,Rodney Johnston,mother,,False
Kristen Johnston,Rod Johnston,father,,False
Phoebe Waller-Bridge,Teresa Waller-Bridge,mother,Phoebe Waller-Bridge,True
Phoebe Waller-Bridge,Michael Cyprian Waller-Bridge,father,Phoebe Waller-Bridge,True
Cole Hauser,Cass Warner,mother,Cole Hauser,True
Cole Hauser,Wings Hauser,father,Cole Hauser,True
Robert De Niro,Virginia Admiral,mother,Robert De Niro,True
Robert De Niro,Robert De Niro Sr.,father,Robert De Niro,True
Karen Allen,Patricia Howell Allen,mother,,False
Karen Allen,Carroll Thompson Allen,father,,False
Linda Hamilton,Barbara K. Hamilton,mother,,False
Linda Hamilton,Carroll Stanford Hamilton,father,,False
Scott Adkins,Janet Adkins,mother,,False
Halle Bailey,Courtney Bailey,mother,,False
Halle Bailey,Doug Bailey,father,,False
Erica Durance,Gail Durance,mother,,False
Erica Durance,Joel Durance,father,,False
Helen Slater,Alice Joan Citrin,mother,,False
Helen Slater,Gerald Slater,father,,False
Chloë Grace Moretz,Teri Duke Moretz,mother,Chloë Grace Moretz,True
Chloë Grace Moretz,McCoy Lee Moretz,father,Chloë Grace Moretz,True
Vin Diesel,Delora Vincent,mother,Vin Diesel,True
Keri Russell,Stephanie Stephens,mother,,False
Keri Russell,David Russell,father,,False
Jason Statham,Eileen Yates Statham,mother,Jason Statham,True
Jason Statham,Barry Statham,father,Jason Statham,True
Poppy Montgomery,Nicola Montgomery,mother,,False
Poppy Montgomery,Phil Donahue,father,,False
Margaret Qualley,Andie MacDowell,mother,Margaret Qualley,True
Margaret Qualley,Paul Qualley,father,Margaret Qualley,True
Jennifer Connelly,Eileen Connelly,mother,,False
Jennifer Connelly,Gerard Connelly,father,,False
Hilarie Burton,Lisa Burton,mother,,False
Hilarie Burton,Bill Burton,father,,False
Dagmara Dominczyk,Miroslawa Dominczyk,mother,,False
Dagmara Dominczyk,Mirek Domińczyk,father,Dagmara Dominczyk,True
Timothée Chalamet,Nicole Flender,mother,Timothée Chalamet,True
Timothée Chalamet,Marc Chalamet,father,Timothée Chalamet,True
Quentin Tarantino,Connie McHugh,mother,,False
Quentin Tarantino,Tony Tarantino,father,Quentin Tarantino,True
Johnny Depp,Betty Sue Palmer,mother,Johnny Depp,True
Johnny Depp,John Christopher Depp,father,,False
Olivia Colman,Mary Leakey,mother,,False
Olivia Colman,Keith Colman,father,,False
Idris Elba,Eve Elba,mother,,False
Idris Elba,Winston Elba,father,Idris Elba,True
Jonah Hauer-King,Debra Hauer,mother,,False
Jonah Hauer-King,Jeremy King,father,,False
Matthew McConaughey,Mary Kathleen McCabe,mother,Matthew McConaughey,True
Matthew McConaughey,James Donald McConaughey,father,Matthew McConaughey,True
Jeffrey Dean Morgan,Sandy Thomas,mother,,False
Jeffrey Dean Morgan,Richard Dean Morgan,father,,False
Sarah Rafferty,Mimi Rafferty,mother,,False
Sarah Rafferty,Michael Griffin Rafferty Jr.,father,,False
Steven Spielberg,Leah Adler,mother,Steven Spielberg,True
Steven Spielberg,Arnold Spielberg,father,Steven Spielberg,True
Amanda Seyfried,Ann Seyfried,mother,Amanda Seyfried,True
Amanda Seyfried,Jack Seyfried,father,Amanda Seyfried,True
Emmy Rossum,Cheryl Rossum,mother,Emmy Rossum,True
Emmy Rossum,Cheryl Rossum,father,Emmy Rossum,True
Rachel Brosnahan,Carol Brosnahan,mother,,False
Rachel Brosnahan,Earl Brosnahan,father,,False
Melissa Roxburgh,Shelley Roxburgh,mother,,False
Melissa Roxburgh,David Roxburgh,father,,False
Jason Bateman,Victoria Elizabeth Bateman,mother,,False
Jason Bateman,Kent Bateman,father,Jason Bateman,True
Kim Cattrall,Shane Cattrall,mother,,False
Kim Cattrall,Dennis Cattrall,father,,False
Ryan Reynolds,Tammy Reynolds,mother,,False
Ryan Reynolds,James Reynolds,father,,False
Brett Goldstein,Fiona Goldstein,mother,,False
Brett Goldstein,Terry Goldstein,father,,False
Elizabeth Olsen,Jarnette Olsen,mother,,False
Elizabeth Olsen,David Olsen,father,,False
Robert Downey Jr.,Elsie Ann Downey,mother,Robert Downey Jr.,True
Robert Downey Jr.,Robert Downey Sr.,father,Robert Downey Jr.,True
Kevin Costner,Sharon Rae Tedrick Costner,mother,Kevin Costner,True
Kevin Costner,Bill Costner,father,,False
Darren Barnet,Victoria Barnet,mother,,False
Darren Barnet,Charlie Barnet Jr.,father,,False
Bryce Dallas Howard,Cheryl Howard,mother,Bryce Dallas Howard,True
Bryce Dallas Howard,Ron Howard,father,Bryce Dallas Howard,True
Adam Sandler,Judy Sandler,mother,Adam Sandler,True
Adam Sandler,Stanley Sandler,father,Adam Sandler,True
Awkwafina,Tia Awkwafina,mother,,False
Awkwafina,Wally Lum,father,,False
Guy Ritchie,Amber Parkinson,mother,,False
Guy Ritchie,John Vivian Ritchie,father,,False
Ryan Gosling,Donna Gosling,mother,Ryan Gosling,True
Ryan Gosling,Thomas Gosling,father,Ryan Gosling,True
Jason Momoa,Coni Momoa,mother,Jason Momoa,True
Jason Momoa,Joseph Momoa,father,,False
Kieran Culkin,Patricia Brentrup,mother,,False
Kieran Culkin,Kit Culkin,father,,False
Teresa Palmer,Paula Sanders,mother,,False
Teresa Palmer,Kevin Palmer,father,,False
Natasha Lyonne,Ivette Buchinger,mother,,False
Natasha Lyonne,Aaron Braunstein,father,,False
Katee Sackhoff,Mary Sackhoff,mother,,False
Katee Sackhoff,Dennis Sackhoff,father,Katee Sackhoff,True
Lauren Cohan,Susan Cohan,mother,,False
Travis Fimmel,Jennie Fimmel,mother,,False
Travis Fimmel,Chris Fimmel,father,,False
Christian Bale,Jenny James,mother,,False
Christian Bale,David Bale,father,Christian Bale,True
Dwayne Johnson,Ata Johnson,mother,Dwayne Johnson,True
Dwayne Johnson,Rocky Johnson,father,Dwayne Johnson,True
Emily Blunt,Joanna Blunt,mother,,False
Emily Blunt,Oliver Simon Peter Blunt,father,Emily Blunt,True
Aubrey Plaza,Bernadette Plaza,mother,,False
Aubrey Plaza,David Plaza,father,,False
Lilly Krug,Veronica Ferres,mother,Lilly Krug,True
Lilly Krug,Heiko Krug,father,,False
Lauren Lee Smith,Rick Smith,father,,False
Mel Gibson,Anne Patricia Reilly Gibson,mother,,False
Mel Gibson,Hutton Gibson,father,Mel Gibson,True
Maya Hawke,Uma Thurman,mother,Maya Hawke,True
Maya Hawke,Ethan Hawke,father,Maya Hawke,True
Mary Lynn Rajskub,Peggy Rajskub,mother,,False
Mary Lynn Rajskub,Edward Rajskub,father,,False
Jason Sudeikis,Kathryn Sudeikis,mother,Jason Sudeikis,True
Jason Sudeikis,Dan Sudeikis,father,,False
Betty Gilpin,Ann McDonough,mother,,False
Betty Gilpin,Jack Gilpin,father,,False
Aparna Brielle,Girija Parthasarathy,father,,False
Hannah John-Kamen,Fred John-Kamen,father,,False
Karen Gillan,Marie Gillan,mother,Karen Gillan,True
Karen Gillan,Raymond John Gillan,father,,False
Charlize Theron,Gerda Maritz,mother,Charlize Theron,True
Charlize Theron,Charles Theron,father,,False
Cassidy Freeman,Glynna Freeman,mother,,False
Cassidy Freeman,Lee Freeman,father,,False
Brian Cox,Molly Cox,mother,,False
Denzel Washington,Lennis Washington,mother,Denzel Washington,True
Denzel Washington,"Denzel Hayes Washington, Sr.",father,Denzel Washington Jr.,True
Bill Skarsgård,My Skarsgård,mother,,False
Bill Skarsgård,Stellan Skarsgård,father,,False
Jonathan Majors,Monica Lisa.,mother,,False
Patrick J. Adams,Rowan Marsh,mother,,False
Patrick J. Adams,Claude Adams,father,,False
Amy Brenneman,Frederica Brenneman,mother,Amy Brenneman,True
Amy Brenneman,Russell Langdon Brenneman,father,,False
Matthew Macfadyen,Meiko Macfadyen,mother,,False
Matthew Macfadyen,Martin Macfadyen,father,,False
Lee Pace,Charlotte Pace,mother,,False
Lee Pace,James Roy Pace,father,,False
Abby Elliott,Paula Niedert Elliott,mother,Abby Elliott,True
Abby Elliott,Chris Elliott,father,Abby Elliott,True
Dermot Mulroney,Ellen Mulroney,mother,,False
Dermot Mulroney,Michael Mulroney,father,,False
Lizzy Caplan,Barbara Caplan,mother,,False
Lizzy Caplan,Richard Caplan,father,,False
Lindsay Wagner,Marilyn Louise Thrasher,mother,,False
Lindsay Wagner,William Wagner,father,,False
Maggie Siff,David Siff,father,,False
Melanie Lynskey,Kay Lynskey,mother,,False
Melanie Lynskey,Tim Lynskey,father,,False
Alison Doody,Joan Doody,mother,,False
Alison Doody,Patrick Doody,father,,False
Ebon Moss-Bachrach,Renee Moss,mother,,False
Ebon Moss-Bachrach,Eric Bachrach,father,,False
Chris Pine,Gwynne Gilford,mother,Chris Pine,True
Chris Pine,Robert Pine,father,Chris Pine,True
Kristen Stewart,Jules Mann-Stewart,mother,Kristen Stewart,True
Kristen Stewart,John Stewart,father,,False
Kathryn Newton,Robin Newton,mother,,False
Kathryn Newton,David Newton,father,,False
Timothy Olyphant,Katherine Lyon Gideon,mother,,False
Timothy Olyphant,J.V. Bevan Olyphant,father,Timothy Olyphant,True
Rachel Zegler,Laura Zegler,mother,,False
Rachel Zegler,Craig Zegler,father,,False
Russell Crowe,Jocelyn Yvonne Crowe,mother,Russell Crowe,True
Russell Crowe,John Alexander Crowe,father,,False
Walton Goggins,Janet Long Goggins,mother,,False
Richard Madden,Pat Madden,mother,,False
The Weeknd,Makkonen Tesfaye,mother,,False
The Weeknd,Makkonen Tesfaye,father,,False
George Clooney,Nina Bruce Warren,mother,,False
George Clooney,Nick Clooney,father,George Clooney,True
Elizabeth Banks,Ann Mitchell,mother,,False
Elizabeth Banks,Mark P. Mitchell,father,,False
John Goodman,Virginia Roos Loosmore,mother,,False
John Goodman,Leslie Francis Goodman,father,,False
Hari Nef,Robin Clebnik,mother,,False
Hari Nef,David Nef,father,,False
Michelle Monaghan,Sharon Monaghan,mother,,False
Michelle Monaghan,Robert Monaghan,father,,False
Jeremy Strong,Jeanne Strong,mother,,False
Ariel Winter,Chrisoula Workman,mother,Ariel Winter,True
Ariel Winter,Glenn Workman,father,Ariel Winter,True
Martin Scorsese,Catherine Scorsese,mother,Martin Scorsese,True
Martin Scorsese,Charles Scorsese,father,Martin Scorsese,True
Travis Van Winkle,Sally Van Winkle,mother,,False
Travis Van Winkle,Charles Van Winkle,father,,False
Samara Weaving,Helena Bezzina,mother,,False
Samara Weaving,Simon Weaving,father,Samara Weaving,True
Brendan Fraser,Carol Mary Fraser,mother,,False
Brendan Fraser,Peter Fraser,father,,False
Portia Doubleday,Christina Hart,mother,,False
Portia Doubleday,Frank Doubleday,father,Portia Doubleday,True
Emma Stone,Krista Stone,mother,Emma Stone,True
Emma Stone,Jeff Stone,father,,False
Shameik Moore,Sharon Moore,mother,,False
Shameik Moore,Errol Moore,father,,False
Geraldine Viswanathan,Anja Raith,mother,,False
Geraldine Viswanathan,Suresh Viswanathan,father,,False
Ethan Peck,Francine Matarazzo,mother,,False
Ethan Peck,Gregory Peck,father,,False
Kaitlin Olson,Melinda Olson,mother,,False
Kaitlin Olson,Donald Lee Olson,father,,False
Michael Shannon,Barbara Miller Shannon,mother,,False
Michael Shannon,Donald Sutherlin Shannon,father,,False
Millie Bobby Brown,Kelly Brown,mother,,False
Millie Bobby Brown,Robert Brown,father,,False
Matt Damon,Nancy Carlsson-Paige,mother,Matt Damon,True
Matt Damon,Kent Damon,father,Matt Damon,True
Sam Worthington,Jeanne J. Martyn,mother,,False
Sam Worthington,Ronald W. Worthington,father,,False
Monica Bellucci,Brunella Briganti,mother,,False
Monica Bellucci,Pasquale Bellucci,father,Monica Bellucci,True
Kathleen Turner,Patsy Turner,mother,,False
Kathleen Turner,Allen Richard Turner,father,,False
Shailene Woodley,Lori Woodley,mother,Shailene Woodley,True
Shailene Woodley,Lonnie Woodley,father,Shailene Woodley,True
Harriet Walter,Xandra Gleeson,mother,,False
Harriet Walter,Roderick Walter.,father,,False
Abigail Spencer,Yancy Spencer III,mother,,False
Abigail Spencer,Yancy Spencer III,father,,False
Mackenyu,Yoshie Maeda,mother,,False
Mackenyu,Sonny Chiba,father,,False
Elisha Cuthbert,Patricia Cuthbert,mother,,False
Elisha Cuthbert,Kevin Cuthbert,father,,False
Jennifer Garner,Patricia Ann Garner,mother,Jennifer Garner,True
Jennifer Garner,William John Garner,father,,False
Kiernan Shipka,Erin Ann Shipka,mother,,False
Kiernan Shipka,John D. Shipka,father,Kiernan Shipka,True
Ariana DeBose,Gina DeBose,mother,,False
Riley Keough,Lisa Marie Presley,mother,Riley Keough,True
Riley Keough,Danny Keough,father,Riley Keough,True
Mary Elizabeth Winstead,Betty Lou Winstead,mother,,False
Mary Elizabeth Winstead,James Ronald Winstead,father,,False
Eiza González,Gloria Patricia Reyna,mother,,False
Eiza González,Carlos González,father,,False
Caitríona Balfe,Anne Connolly,mother,,False
Ryan Hurst,Candace Kaniecki,mother,,False
Ryan Hurst,Rick Hurst,father,,False
Christopher Reeve,Barbara Pitney Lamb,mother,,False
Christopher Reeve,Franklin D'Olier Reeve,father,Christopher Reeve,True
Oscar Isaac,María Eugenia Estrada Nicolle,mother,,False
Oscar Isaac,Óscar Gonzalo Hernández-Cano,father,,False
Angourie Rice,Kate Rice,mother,,False
Angourie Rice,Jeremy Rice,father,,False
Shia LaBeouf,Shayna Saide,mother,Shia LaBeouf,True
Shia LaBeouf,Jeffrey Craig LaBeouf,father,Shia LaBeouf,True
Megan Fox,Gloria Darlene Fox,mother,Megan Fox,True
Megan Fox,Franklin Thomas Fox,father,,False
Meryl Streep,Mary Wilkinson Streep,mother,Meryl Streep,True
Meryl Streep,Harry William Streep Jr.,father,Meryl Streep,True
Erin Sanders,Kathy Silbert-Sanders,mother,,False
Erin Sanders,Marc Sanders,father,,False
Selma Blair,Molly Ann Cooke,mother,,False
Selma Blair,Elliot I. Beitner,father,,False
Mark Wahlberg,Alma Wahlberg,mother,Mark Wahlberg,True
Mark Wahlberg,Donald Wahlberg,father,Mark Wahlberg,True
Rosamund Pike,Caroline Friend,mother,,False
Rosamund Pike,Julian Pike,father,,False
Morena Baccarin,Vera Setta,mother,,False
Morena Baccarin,Fernando Baccarin,father,,False
Rufus Sewell,Jo Sewell,mother,,False
Rufus Sewell,Bill Sewell,father,,False
Natalie Portman,Shelley Stevens Hershlag,mother,Natalie Portman,True
Natalie Portman,Avner Hershlag,father,Natalie Portman,True
Isabela Merced,Katherine Merced,mother,,False
Isabela Merced,Patrick Moner,father,,False
Cate Blanchett,June Blanchett,mother,,False
Cate Blanchett,"Robert DeWitt Blanchett, Jr.",father,Cate Blanchett,True
Patricia Arquette,Brenda Denaut,mother,,False
Patricia Arquette,Lewis Arquette,father,Patricia Arquette,True
Sara Ramirez,Luisa Vargas,mother,,False
Sara Ramirez,Luis A. Ramirez,father,,False
Emma Roberts,Kelly Cunningham,mother,Emma Roberts,True
Emma Roberts,Eric Roberts,father,Emma Roberts,True
Natalia Tena,Maria Tena,mother,,False
Natalia Tena,Jesús Andrew Tena,father,,False
Jessica Brown Findlay,Beverley Findlay,mother,,False
Jessica Brown Findlay,Christopher Findlay,father,,False
Elsa Pataky,Cristina Pataky Medianu,mother,,False
Elsa Pataky,José Francisco Lafuente,father,,False
Carla Gugino,Carol Gugino,mother,,False
Carla Gugino,Carl Gugino,father,,False
Sofia Boutella,Architect Safy Boutella,mother,Sofia Boutella,True
Sofia Boutella,Safia Boutella,father,,False
Lily James,Nina James,mother,,False
Lily James,Jamie Thomson,father,,False
Raegan Revord,Holly Revord,mother,,False
Mackenzie Davis,Lotte Davis,mother,,False
Mackenzie Davis,John Davis,father,,False
Linda Cardellini,Lorraine Cardellini,mother,Linda Cardellini,True
Linda Cardellini,Wayne David Cardellini,father,Linda Cardellini,True
Bruce Willis,Marlene Willis,mother,Bruce Willis,True
Bruce Willis,David Willis,father,,False
Danna Paola,Patricia Munguia,mother,,False
Danna Paola,Juan José Rivera Arellano,father,,False
Melissa McCarthy,Sandra McCarthy,mother,,False
Melissa McCarthy,Michael McCarthy,father,,False
Amy Adams,Kathryn Adams,mother,Amy Adams,True
Amy Adams,Richard Kent Adams,father,,False
Chris Evans,Lisa Evans,mother,,False
Chris Evans,Bob Evans,father,,False
Taron Egerton,Christine Egerton,mother,,False
Rachel McAdams,Sandra McAdams,mother,,False
Rachel McAdams,Lance McAdams,father,,False
Rick Hoffman,Gail Hoffman,mother,,False
Rick Hoffman,Charlie Hoffman,father,,False
