child,parent,parent_type,child_prediction,can_reverse
John Cena,John Cena Sr.,father,John Cena Jr.,True
Michelle Williams,Carla Williams,mother,,False
Michelle Williams,Larry Richard Williams,father,Michelle Williams,True
Geena Davis,Lucille Davis,mother,,False
Geena Davis,William F. Davis,father,,False
Paul Rudd,Gloria Rudd,mother,Paul Rudd,True
Paul Rudd,Michael Rudd,father,,False
James Mangold,Sylvia Plimack Mangold,mother,James Mangold,True
James Mangold,Robert Mangold,father,James Mangold,True
Sadie Sink,Lori Sink,mother,,False
Sadie Sink,Casey Adam Sink,father,,False
Annabelle Wallis,Richard Hardman,father,,False
Paula Patton,Joyce Patton,mother,,False
Paula Patton,Charles Patton,father,,False
Judy Holliday,Helen Tuvim,mother,Judy Holliday,True
Judy Holliday,Abe Tuvim,father,Judy Holliday,True
Martin Freeman,Philomena Norris,mother,,False
Martin Freeman,Geoffrey Freeman,father,,False
Milla Jovovich,Galina Jovovich,mother,Milla Jovovich,True
Milla Jovovich,Bogdan Jovovich,father,Milla Jovovich,True
Peyton List,Suzanne List,mother,,False
Peyton List,John List,father,,False
James Norton,Lavinia Norton,mother,,False
James Norton,Hugh B. Norton,father,,False
Noomi Rapace,Nina Norén,mother,,False
Noomi Rapace,Rogelio Durán,father,,False
Tobias Menzies,Gillian Menzies,mother,,False
Tobias Menzies,Peter Menzies Jr.,father,,False
Edward Furlong,Eleanor Torres,mother,,False
Edward Furlong,Eleanor Torres,father,,False
Brooke Langton,Jackson Langton,mother,,False
Brooke Langton,Jackson Langton,father,,False
Ellen Barkin,Evelyn Barkin,mother,,False
Ellen Barkin,Sol Barkin,father,,False
Mae Whitman,Pat Musick,mother,Mae Whitman,True
Mae Whitman,Pat Whitman,father,,False
John Francis Daley,R.F. Daley,mother,,False
John Francis Daley,R.F. Daley,father,,False
Tim Robbins,Mary Robbins,mother,,False
Tim Robbins,Gil Robbins,father,Tim Robbins,True
Ashly Burch,David Burch,father,,False
Zac Efron,Starla Baskett,mother,Zac Efron,True
Zac Efron,David Efron,father,Zac Efron,True
Will Patton,Billie Patton,mother,,False
Will Patton,Bill Patton,father,,False
Sam Levinson,Diana Rhodes,mother,,False
Sam Levinson,Barry Levinson,father,Sam Levinson,True
Parker Posey,Lynda Patton,mother,,False
Parker Posey,Chris Posey,father,,False
Emily Osment,Theresa Osment,mother,Emily Osment,True
Emily Osment,Michael Eugene Osment,father,Emily Osment,True
Boyd Holbrook,Ellen Holbrook,mother,,False
Boyd Holbrook,Don Holbrook,father,,False
Jennifer Morrison,Judy Morrison,mother,,False
Jennifer Morrison,David L. Morrison,father,,False
Iain Glen,Hamish Glen,father,,False
Naomi Watts,Myfanwy Edwards Roberts,mother,,False
Naomi Watts,Peter Watts,father,,False
Liam Hemsworth,Leonie Hemsworth,mother,,False
Liam Hemsworth,Craig Hemsworth,father,,False
Marlon Brando,Dorothy Julia Pennebaker Brando,mother,Marlon Brando,True
Marlon Brando,Marlon Brando Sr.,father,Marlon Brando Jr.,True
Emma Mackey,Rachel Mackey,mother,,False
Emma Mackey,Philippe Mackey,father,,False
Nicola Peltz Beckham,Claudia Heffner Peltz,mother,,False
Nicola Peltz Beckham,Nelson Peltz,father,,False
Ariana Richards,Darielle Garrison,mother,,False
Ariana Richards,Gary Richards,father,,False
Cameron Diaz,Billie Diaz,mother,,False
Cameron Diaz,Emilio Diaz,father,Cameron Diaz,True
Ruby Rose,Katia Langenheim,mother,Ruby Rose,True
Jennifer Coolidge,Pauline Coolidge,mother,,False
Jennifer Coolidge,Paul Coolidge,father,,False
Daisy Edgar-Jones,Wendy Edgar-Jones,mother,,False
Daisy Edgar-Jones,Philip Edgar-Jones,father,,False
Sarah Paulson,Catharine Gordon Dolcater,mother,,False
Sarah Paulson,Douglas Lyle Paulson II,father,,False
Stana Katic,Rada Katic,mother,,False
Stana Katic,Peter Katic,father,Stana Katic,True
Joel Kinnaman,Bitte Kinnaman,mother,Joel Kinnaman,True
Joel Kinnaman,Steve Kinnaman,father,,False
Erin Murphy,Stephanie Murphy,mother,,False
Erin Murphy,Dan Murphy,father,,False
John Rhys-Davies,Phyllis Jones,mother,,False
John Rhys-Davies,Rhys Davies,father,,False
River Phoenix,Arlyn Phoenix,mother,River Phoenix,True
River Phoenix,John Lee Bottom,father,,False
Courtney Eaton,Stephenie Eaton,mother,,False
Courtney Eaton,Stephen Eaton,father,,False
Jeri Ryan,Sharon Zimmerman,mother,,False
Selena Gomez,Mandy Teefey,mother,Selena Gomez,True
Selena Gomez,Ricardo Joel Gomez,father,Selena Gomez,True
Cary Elwes,Tessa Kennedy,mother,,False
Cary Elwes,Dominick Elwes,father,Cary Elwes,True
Will Ferrell,Betty Kay Overman,mother,,False
Will Ferrell,Roy Lee Ferrell Jr.,father,Will Ferrell,True
Winona Ryder,Cynthia Palmer,mother,,False
Winona Ryder,Michael Horowitz,father,Winona Ryder,True
Armie Hammer,Dru Ann Mobley,mother,,False
Armie Hammer,Michael Armand Hammer,father,Armie Hammer,True
Renee Olstead,Rebecca Lynn Jeffries,mother,,False
Renee Olstead,Christopher Eric Olstead,father,,False
Ian McShane,Irene McShane,mother,,False
Ian McShane,Harry McShane,father,Ian McShane,True
Wendie Malick,Gigi Malick,mother,,False
Wendie Malick,Ken Malick,father,,False
Nina Dobrev,Michaela Dobreva,mother,,False
Nina Dobrev,Konstantin Dobrev,father,,False
Elisabeth Shue,Anne Harms,mother,,False
Elisabeth Shue,James Shue,father,Elisabeth Shue,True
Téa Leoni,Emily Patterson,mother,,False
Téa Leoni,Anthony Pantaleoni,father,Téa Leoni,True
Sebastian Stan,Georgeta Orlovschi,mother,,False
Sebastian Stan,Georgeta Orlovschi,father,,False
James Franco,Betsy Lou Franco,mother,James Franco,True
James Franco,Douglas Eugene Franco,father,James Franco,True
JoAnna Garcia Swisher,Lorraine García,mother,,False
JoAnna Garcia Swisher,Jay Garcia,father,,False
Jennifer Nettles,Carla Temple,mother,,False
Jennifer Nettles,Carlo Nettles,father,,False
Rosario Dawson,Isabel Celeste,mother,,False
Rosario Dawson,Greg Dawson,father,,False
Haley Lu Richardson,Valerie Richardson,mother,,False
Haley Lu Richardson,Forrest L. Richardson,father,,False
Richa Moorjani,Sudhir Moorjani,father,,False
Jack O'Connell,Alison O'Connell,mother,,False
Jack O'Connell,John O'Connell,father,,False
Jennifer Jason Leigh,Barbara Turner,mother,Jennifer Jason Leigh,True
Jennifer Jason Leigh,Vic Morrow,father,Jennifer Jason Leigh,True
Chloe Bennet,Stephanie Crane,mother,,False
Chloe Bennet,Bennet Wang,father,,False
Kathryn Hahn,Karen Hahn,mother,,False
Kathryn Hahn,Bill Hahn,father,,False
Mila Kunis,Elvira Kunis,mother,Mila Kunis,True
Mila Kunis,Mark Kunis,father,Mila Kunis,True
Sean Young,Lee Guthrie,mother,,False
Sean Young,Donald Young Jr.,father,,False
Jessica Biel,Kimberly Biel,mother,,False
Jessica Biel,Jonathan Biel,father,Jessica Biel,True
David Corenswet,Caroline Packard,mother,,False
David Corenswet,John Corenswet,father,,False
Vera Farmiga,Lubomyra Farmiga,mother,Vera Farmiga,True
Vera Farmiga,Mykhailo Farmiga,father,Vera Farmiga,True
Lucy Boynton,Adriaane Pielou,mother,,False
Lucy Boynton,Graham Boynton,father,,False
Wes Bentley,Cherie Bentley,mother,,False
Wes Bentley,David Bentley,father,,False
Justin Theroux,Phyllis Grissim-Theroux,mother,Justin Theroux,True
Justin Theroux,Eugene Theroux,father,Justin Theroux,True
Grant Gustin,Tina Haney,mother,,False
Grant Gustin,Thomas Gustin,father,Grant Gustin,True
Elizabeth Hurley,Angela Mary Hurley,mother,,False
Elizabeth Hurley,Roy Leonard Hurley,father,,False
Danielle Panabaker,Donna Panabaker,mother,,False
Danielle Panabaker,Harold Panabaker,father,,False
Jennifer Lopez,Guadalupe Rodriguez,mother,Jennifer Lopez,True
Jennifer Lopez,David Lopez,father,,False
Emmanuelle Chriqui,Liliane Chriqui,mother,,False
Emmanuelle Chriqui,Albert Chriqui,father,,False
Meredith Baxter,Whitney Blake,mother,Meredith Baxter,True
Meredith Baxter,Tom Baxter,father,,False
Addison Timlin,R.J. Timlin,mother,,False
Alessandro Nivola,Patricia Nivola,mother,,False
Alessandro Nivola,Pietro Nivola,father,,False
Sherilyn Fenn,Arlene Quatro,mother,Sherilyn Fenn,True
Sherilyn Fenn,Arnett Fenn,father,,False
Paget Brewster,Hawthorne Brewster,mother,,False
Paget Brewster,Galen Brewster,father,,False
Sofía Vergara,Margarita Vergara Dávila,mother,Sofía Vergara,True
Sofía Vergara,Julio Enrique Vergara Robayo,father,Sofía Vergara,True
Sam Rockwell,Penny Hess,mother,,False
Sam Rockwell,Pete Rockwell,father,Sam Rockwell,True
Sarah Hyland,Melissa Canaday,mother,Sarah Hyland,True
Sarah Hyland,Edward James Hyland,father,Sarah Hyland,True
Suzy Amis,Joanna Amis,mother,,False
Joshua Jackson,Fiona Jackson,mother,,False
Joshua Jackson,John Carter Jackson,father,,False
Seann William Scott,Patricia Anne Scott,mother,,False
Seann William Scott,William Frank Scott,father,,False
Gillian Anderson,Rosemary Anderson,mother,,False
Gillian Anderson,Homer Edward Anderson III,father,,False
Robin Wright,Gayle Gaston,mother,,False
Robin Wright,Freddie Wright,father,,False
Lily Collins,Jill Tavelman,mother,Lily Collins,True
Lily Collins,Phil Collins,father,Lily Collins,True
Jodie Foster,Lucius Fisher Foster III,father,Jodie Foster,True
Tim McGraw,Elizabeth Ann D'Agostino,mother,,False
Tim McGraw,Tug McGraw,father,Tim McGraw,True
Josh Brolin,Jane Cameron Agee,mother,Josh Brolin,True
Josh Brolin,James Brolin,father,Josh Brolin,True
Fortune Feimster,Ginger Feimster,mother,,False
Kurt Russell,Louise Julia Russell,mother,,False
Kurt Russell,Bing Russell,father,Kurt Russell,True
Dana Delany,Mary Delany,mother,,False
Dana Delany,Jack Delany,father,,False
Stellan Skarsgård,Gudrun Larsson,mother,,False
Stellan Skarsgård,Jan Skarsgård,father,Stellan Skarsgård,True
Dave Bautista,Donna Raye Bautista,mother,,False
Dave Bautista,David Michael Bautista,father,,False
Robert Rodriguez,Rebecca Rodriguez,mother,,False
Robert Rodriguez,Cecilio G. Rodriguez,father,,False
Iain Armitage,Lee Armitage,mother,,False
Iain Armitage,Euan Morton,father,,False
Channing Tatum,Kay Tatum,mother,,False
Channing Tatum,Glenn Tatum,father,,False
Tricia Helfer,Elaine Helfer,mother,,False
Tricia Helfer,Dennis Helfer,father,,False
Jaren Lewison,Lauren Lewison,mother,,False
Jaren Lewison,Jason Lewison,father,,False
Adam Devine,Penny Devine,mother,,False
Adam Devine,Dennis Devine,father,Adam Devine,True
Tilda Swinton,Judith Balfour Killen,mother,,False
Tilda Swinton,Sir John Swinton,father,,False
Carey Mulligan,Nano Booth,mother,,False
Carey Mulligan,Stephen Mulligan,father,,False
Jenna Fischer,Anne Fischer,mother,,False
Jenna Fischer,James E. Fischer,father,,False
Matt Bomer,Sissi Bomer,mother,,False
Matt Bomer,John Bomer,father,,False
Famke Janssen,Arend Janssen,father,,False
Josh Hutcherson,Michelle Fightmaster Hutcherson,mother,Josh Hutcherson,True
Josh Hutcherson,Chris Hutcherson,father,Josh Hutcherson,True
Joseph Gordon-Levitt,Jane Gordon,mother,,False
Joseph Gordon-Levitt,Dennis Levitt,father,,False
Chloe Coleman,Allison Chase Coleman,mother,,False
Chloe Coleman,Stephen Coleman,father,,False
Mackenzie Foy,Karrie Foy,mother,,False
Mackenzie Foy,Andrew Steven Foy,father,,False
Willem Dafoe,Muriel Isabel Dafoe,mother,,False
Willem Dafoe,Dr. William Alfred Dafoe,father,Willem Dafoe,True
Renée Zellweger,Kjellfrid Irene Andreassen,mother,Renée Zellweger,True
Renée Zellweger,Emil Erich Zellweger,father,Renée Zellweger,True
Claire Danes,Carla Danes,mother,,False
Claire Danes,Christopher Danes,father,,False
Amanda Bynes,Lynn Bynes,mother,Amanda Bynes,True
Amanda Bynes,Rick Bynes,father,Amanda Bynes,True
Alex Borstein,Judy Borstein,mother,,False
Alex Borstein,Irv Borstein,father,Alex Borstein,True
Robert Patrick,Nadine Patrick,mother,,False
Robert Patrick,Robert Patrick Sr.,father,Robert Patrick Jr.,True
Alicia Witt,Diane Witt,mother,,False
Alicia Witt,Robert Witt,father,,False
Hayden Panettiere,Lesley Vogel,mother,Hayden Panettiere,True
Hayden Panettiere,Skip Panettiere,father,Hayden Panettiere,True
Mahershala Ali,Willicia Moore,mother,,False
Mahershala Ali,Phillip F. Gilmore,father,,False
Cyndi Lauper,Catrine Dominique,mother,,False
Cyndi Lauper,Fred Lauper,father,,False
Carmen Ejogo,Elizabeth Douglas,mother,,False
Carmen Ejogo,Charles Ejogo,father,Carmen Ejogo,True
Richard Gere,Doris Ann Tiffany,mother,,False
Richard Gere,Homer George Gere,father,Richard Gere,True
Isabelle Fuhrman,Elina Fuhrman,mother,Isabelle Fuhrman,True
Isabelle Fuhrman,Nick Fuhrman,father,,False
Bill Nighy,Catherine Josephine Nighy,mother,Bill Nighy,True
Bill Nighy,Alfred Nighy,father,Bill Nighy,True
Ben Stiller,Anne Meara,mother,Ben Stiller,True
Ben Stiller,Jerry Stiller,father,Ben Stiller,True
Dianna Agron,Mary Agron,mother,Dianna Agron,True
Dianna Agron,Ronald S. Agron,father,Dianna Agron,True
Cameron Monaghan,Diane Monaghan,mother,,False
Ewan McGregor,Carol Diane McGregor,mother,Ewan McGregor,True
Judy Greer,Mollie Ann Greer,mother,,False
Judy Greer,Rich Evans,father,,False
Austin Butler,Lori Anne Howell,mother,,False
Austin Butler,David Butler,father,,False
Billy Crudup,Georgann Gaither,mother,,False
Billy Crudup,Thomas Henry Crudup III,father,Billy Crudup,True
Eva Longoria,Ella Eva Mireles,mother,Eva Longoria,True
Eva Longoria,Enrique Longoria Jr.,father,Eva Longoria,True
Bridget Moynahan,Mary Bridget Moynahan,mother,,False
Bridget Moynahan,Edward Bradley Moynahan,father,,False
Richard Armitage,Margaret Armitage,mother,,False
Richard Armitage,John Armitage,father,Richard Armitage,True
Christine Taylor,Joan Taylor,mother,,False
Tom Hiddleston,Diana Patricia Hiddleston,mother,Tom Hiddleston,True
Tom Hiddleston,James Norman Hiddleston,father,Tom Hiddleston,True
Paul Newman,Theresa Fetzer Newman.,mother,,False
Paul Newman,Arthur Sigmund Newman,father,Paul Newman,True
Jen Landon,Cindy Clerico,mother,,False
Jen Landon,Michael Landon,father,,False
Rob Lowe,Barbara Lynn Hepler,mother,,False
Rob Lowe,Charles Davis Lowe,father,Rob Lowe,True
James McAvoy,Elizabeth Johnstone,mother,,False
James McAvoy,James McAvoy Sr.,father,James McAvoy,True
Justice Smith,Duilia Setacci,mother,,False
Justice Smith,Wayne Smith,father,,False
John Cusack,Ann Paula Cusack,mother,John Cusack,True
John Cusack,Dick Cusack,father,John Cusack,True
Logan Lerman,Lisa Lerman,mother,,False
Logan Lerman,Larry Lerman,father,Logan Lerman,True
Tuppence Middleton,Nina Middleton,mother,,False
Tuppence Middleton,Nigel Middleton,father,,False
Mélanie Laurent,Annick Laurant,mother,,False
Mélanie Laurent,Pierre Laurent,father,,False
Anthony Hopkins,Muriel Anne Hopkins,mother,,False
Anthony Hopkins,Richard Arthur Hopkins,father,,False
Joe Cole,George Cole,father,,False
Gena Rowlands,Mary Allen Neal,mother,,False
Gena Rowlands,Edwin Myrwyn Rowlands,father,Gena Rowlands,True
Benedict Cumberbatch,Wanda Ventham,mother,Benedict Cumberbatch,True
Benedict Cumberbatch,Timothy Carlton,father,Benedict Cumberbatch,True
Molly Ringwald,Adele Edith Ringwald,mother,Molly Ringwald,True
Molly Ringwald,Robert Ringwald,father,Molly Ringwald,True
Donald Glover,Beverly Smith,mother,,False
Donald Glover,Donald Glover Sr.,father,Donald Glover Jr.,True
Zack Snyder,Marsha Snyder,mother,,False
Zack Snyder,Charles Edward Snyder,father,,False
Lynn Collins,Patricia Lynn Collins,mother,,False
Christoph Waltz,Elisabeth Urbancic,mother,Christoph Waltz,True
Christoph Waltz,Johannes Waltz,father,,False
James Gandolfini,Santa Gandolfini,mother,,False
James Gandolfini,James Joseph Gandolfini Sr.,father,James Gandolfini Jr.,True
Jonathan Rhys Meyers,John O'Keeffe,father,,False
Ron Livingston,Linda Livingston,mother,,False
Ron Livingston,Kurt Livingston,father,,False
Jeff Bridges,Dorothy Bridges,mother,Jeff Bridges,True
Jeff Bridges,Lloyd Bridges,father,Jeff Bridges,True
Nikolaj Coster-Waldau,Hanne Søborg Coster,mother,,False
Nikolaj Coster-Waldau,Jørgen Oscar Fritzer Waldau,father,Nikolaj Coster-Waldau,True
Mark Rylance,Anne Skinner,mother,,False
Mark Rylance,David Waters,father,,False
Julianne Moore,Anne Love Smith,mother,,False
Julianne Moore,Peter Moore Smith,father,,False
Penelope Ann Miller,Beatrice Miller,mother,,False
Penelope Ann Miller,Mark Miller,father,,False
Sophie Skelton,Ruth Skelton,mother,,False
Sophie Skelton,Simon Skelton,father,,False
Evan Peters,Julie Peters,mother,,False
Evan Peters,Phil Peters,father,,False
Julia Louis-Dreyfus,Judith Bowles,mother,,False
Julia Louis-Dreyfus,Gérard Louis-Dreyfus,father,Julia Louis-Dreyfus,True
Pierce Brosnan,May Smith Brosnan,mother,Pierce Brosnan,True
Pierce Brosnan,Thomas Brosnan,father,,False
Denise Richards,Joni Richards,mother,,False
Denise Richards,Irv Richards,father,Denise Richards,True
Matthew Goode,Jennifer Goode,mother,,False
Matthew Goode,Anthony Goode,father,,False
Taika Waititi,Robin Cohen,mother,,False
Kiefer Sutherland,Shirley Douglas,mother,Kiefer Sutherland,True
Kiefer Sutherland,Donald Sutherland,father,Kiefer Sutherland,True
Josh Dallas,Diana Dallas,mother,,False
Janina Gavankar,Shan-de-Mohra Gavankar,mother,Janina Gavankar,True
Janina Gavankar,Pete Gavankar,father,Janina Gavankar,True
Alyssa Milano,Lin Milano,mother,Alyssa Milano,True
Alyssa Milano,Thomas M. Milano,father,,False
Maggie Grace,Valinn Everett,mother,,False
Maggie Grace,Rick Denig,father,,False
Sophie Nélisse,Pauline Belhumeur,mother,,False
Sophie Nélisse,Paul Nélisse,father,,False
Camilla Belle,Deborah Gould,mother,,False
Camilla Belle,Jack Wesley Routh,father,,False
Claire Forlani,Barbara Dickinson,mother,,False
Claire Forlani,Piero Forlani,father,Claire Forlani,True
Tim Burton,Jean Burton,mother,,False
Tim Burton,Bill Burton,father,,False
Sharon Horgan,Ursula Horgan,mother,,False
Sharon Horgan,John Horgan,father,,False
Rachel Nichols,Ronald Jacobsen,father,,False
Erika Christensen,Kathy Christensen,mother,,False
Erika Christensen,Steven Christensen,father,,False
Troye Sivan,Laurelle Mellet,mother,Troye Sivan,True
Troye Sivan,Shaun Mellet,father,Troye Sivan,True
Alicia Silverstone,Didi Silverstone,mother,,False
Alicia Silverstone,Monty Silverstone,father,Alicia Silverstone,True
Toni Collette,Judy Collette,mother,,False
Toni Collette,Bob Collette,father,,False
Kim Basinger,Ann Lee Cordell,mother,,False
Kim Basinger,Donald Wade Basinger,father,Kim Basinger,True
Jared Leto,Constance Leto,mother,Jared Leto,True
Jared Leto,Anthony L. Bryant,father,,False
Neal McDonough,Catherine McDonough,mother,,False
Neal McDonough,Frank McDonough,father,,False
Gina Carano,Dana Cason,mother,,False
Gina Carano,Glenn Carano,father,Gina Carano,True
Heather Graham,Joan Graham,mother,,False
Heather Graham,Joan Bransfield Graham,father,,False
Paul Thomas Anderson,Edwina Gough Anderson,mother,,False
Paul Thomas Anderson,Ernie Anderson,father,Paul Thomas Anderson,True
Emily Deschanel,Mary Jo Deschanel,mother,,False
Emily Deschanel,Caleb Deschanel,father,,False
Claudie Blakley,Lin Blakley,mother,,False
Claudie Blakley,Alan Blakley,father,,False
Freddie Highmore,Sue Latimer,mother,Freddie Highmore,True
Freddie Highmore,Edward Highmore,father,Freddie Highmore,True
Lorraine Bracco,Eileen Bracco,mother,,False
Lorraine Bracco,Salvatore Bracco,father,,False
Meg Ryan,Susan Jordan Duggan,mother,,False
Meg Ryan,Harry Hyra,father,Meg Ryan,True
Denis Villeneuve,Nicole Demers,mother,,False
Denis Villeneuve,Nicole Demers,father,,False
Jeff Goldblum,Shirley Goldblum,mother,,False
Jeff Goldblum,Harold L. Goldblum,father,Jeff Goldblum,True
Patrick Wilson,Mary Kay Wilson,mother,,False
Patrick Wilson,John Franklin Wilson,father,,False
Luke Evans,Yvonne Evans,mother,,False
Luke Evans,David Evans,father,,False
Pablo Schreiber,Tell Schreiber,mother,Pablo Schreiber,True
Pablo Schreiber,Tell Schreiber,father,Pablo Schreiber,True
Jena Malone,Debbie Malone,mother,,False
Jena Malone,Edward Berge,father,,False
Rebecca Hall,Maria Ewing,mother,Rebecca Hall,True
Rebecca Hall,Peter Hall,father,Rebecca Hall,True
Mary Steenburgen,Nellie Mae Wall Steenburgen,mother,Mary Steenburgen,True
Mary Steenburgen,Maurice Steenburgen,father,,False
Gustaf Skarsgård,My Skarsgård,mother,,False
Gustaf Skarsgård,Stellan Skarsgård,father,,False
Alisan Porter,Laura Klein,mother,,False
Alisan Porter,Ric Porter,father,,False
Scott Eastwood,Jacelyn Reeves,mother,Scott Eastwood,True
Scott Eastwood,Clint Eastwood,father,Scott Eastwood,True
Halston Sage,Liora Sage,mother,,False
Halston Sage,Lenny Sage,father,,False
Jeremy Renner,Valerie Cearley,mother,Jeremy Renner,True
Jeremy Renner,Lee Renner,father,,False
Olivia Munn,Kim Schmid,mother,,False
Olivia Munn,Winston Munn,father,,False
Bill Murray,Lucille Murray,mother,,False
Bill Murray,Edward Joseph Murray II,father,Bill Murray,True
Theo James,Jane Martin,mother,,False
Theo James,Philip Taptiklis,father,Theo James,True
Milo Ventimiglia,Carol Ventimiglia,mother,,False
Milo Ventimiglia,Peter Ventimiglia,father,,False
Sophie Turner,Sally Turner,mother,,False
Sophie Turner,Andrew Turner,father,,False
Vincent D'Onofrio,Phyllis D'Onofrio,mother,Vincent D'Onofrio,True
Vincent D'Onofrio,Gennaro D'Onofrio,father,,False
Danny DeVito,Julia DeVito,mother,,False
Danny DeVito,Daniel DeVito Sr.,father,Danny DeVito,True
Tim Curry,Patricia Curry,mother,,False
Tim Curry,James Curry,father,,False
Gugu Mbatha-Raw,Anne Raw,mother,,False
Gugu Mbatha-Raw,Patrick Mbatha,father,,False
Rose Leslie,Candida Mary Sibyl Leslie,mother,,False
Rose Leslie,Sebastian Arbuthnot-Leslie,father,Rose Leslie,True
J.C. Chandor,Mary Cameron Goodyear,mother,,False
J.C. Chandor,Jeffrey Chandor,father,,False
Guy Pearce,Anne Cocking,mother,,False
Guy Pearce,Stuart Pearce,father,,False
Dylan O'Brien,Lisa O'Brien,mother,,False
Dylan O'Brien,Patrick O'Brien,father,,False
Jonah Hill,Sharon Lyn Chalkin,mother,,False
Jonah Hill,Richard Feldstein,father,Jonah Hill,True
Audie Murphy,Josie Bell Murphy,mother,,False
Audie Murphy,Emanuel Murphy,father,,False
Haley Bennett,Leilani Dorsey Bennett,mother,,False
Haley Bennett,Ronald Keeling,father,,False
Samantha Morton,Pamela Morton,mother,,False
Samantha Morton,Peter Morton,father,,False
Sienna Miller,Josephine Miller,mother,,False
Sienna Miller,Edwin Miller,father,,False
Julianne Hough,Mari Anne Hough,mother,Julianne Hough,True
Julianne Hough,Bruce Robert Hough,father,Julianne Hough,True
Anna Camp,Dee Camp,mother,,False
Anna Camp,Thomas Sewell Camp,father,,False
Aidan Turner,Eileen Turner,mother,,False
Aidan Turner,Pat Turner,father,,False
Jami Gertz,Walter Gertz,father,,False
Glen Powell,Cyndy Powell,mother,,False
Glen Powell,Glen Powell Sr.,father,Glen Powell,True
Melissa Barrera,Rosana Maria Suarez,mother,,False
Melissa Barrera,Tomás Barrera Tames,father,,False
Daveed Diggs,Barbara Needell,mother,,False
Daveed Diggs,Dountes Diggs,father,,False
Odette Annable,Lydia Yustman,mother,,False
Odette Annable,Victor Yustman,father,Odette Annable,True
Catherine Zeta-Jones,Patricia Fair,mother,,False
Catherine Zeta-Jones,David James Jones,father,,False
Liev Schreiber,Heather Schreiber,mother,,False
Liev Schreiber,Tell Schreiber,father,Liev Schreiber,True
Patrick Warburton,Barbara Lord Warburton,mother,,False
Patrick Warburton,John Charles Warburton Jr.,father,,False
Maggie Smith,Margaret Hutton Smith,mother,,False
Maggie Smith,Nathaniel Smith,father,,False
Ethan Coen,Rena Neumann Coen,mother,Ethan Coen,True
Ethan Coen,Edward Coen,father,,False
Katherine McNamara,Ursula McNamara,mother,,False
Katherine McNamara,Evan McNamara,father,,False
Josh Segarra,Damaris Segarra,mother,,False
Anna Faris,Karen Faris,mother,,False
Anna Faris,Jack Faris,father,Anna Faris,True
Kristin Kreuk,Deanna Che,mother,,False
Kristin Kreuk,Peter Kreuk,father,Kristin Kreuk,True
Camila Morrone,Lucila Solá,mother,Camila Morrone,True
Camila Morrone,Maximo Morrone,father,Camila Morrone,True
Anthony Michael Hall,Mercedes Hall,mother,Anthony Michael Hall,True
Anthony Michael Hall,Larry Hall,father,,False
Ali Larter,Margaret Larter,mother,,False
Ali Larter,Danforth Larter,father,Ali Larter,True
Ray Liotta,Mary Liotta,mother,,False
Ray Liotta,Alfred Liotta,father,,False
Michelle Hurd,Merlyn Purdy,mother,,False
Michelle Hurd,Hugh Hurd,father,Michelle Hurd,True
Jenny Slate,Nancy Slate,mother,,False
Jenny Slate,Ron Slate,father,,False
Phoebe Fox,Prue Fox,mother,,False
Phoebe Fox,Stuart Fox,father,,False
Jonny Lee Miller,Anne Lee,mother,,False
Jonny Lee Miller,Alan Miller,father,,False
Ella Purnell,Caroline Purnell,mother,,False
Dichen Lachman,Tashi Lachman,mother,,False
Dichen Lachman,Chris Lachman,father,,False
Chelah Horsdal,Valerie Horsdal,mother,,False
Chelah Horsdal,Valdy Horsdal,father,,False
Rose McIver,Annie McIver,mother,,False
Ron Howard,Jean Speegle Howard,mother,Ron Howard,True
Ron Howard,Rance Howard,father,Ron Howard,True
Kevin Spacey,Kathleen Ann Spacey,mother,Kevin Spacey,True
Kevin Spacey,Thomas Geoffrey Fowler,father,,False
Steven Yeun,June Yeun,mother,Steven Yeun,True
Steven Yeun,Je Yeun,father,,False
